Name,Height,Weight,Base Experience,Abilities,Types
Bulbasaur,7,69,64,"overgrow, chlorophyll","grass, poison"
Ivysaur,10,130,142,"overgrow, chlorophyll","grass, poison"
Venusaur,20,1000,236,"overgrow, chlorophyll","grass, poison"
Charmander,6,85,62,"blaze, solar-power",fire
Charmeleon,11,190,142,"blaze, solar-power",fire
Charizard,17,905,240,"blaze, solar-power","fire, flying"
Squirtle,5,90,63,"torrent, rain-dish",water
Wartortle,10,225,142,"torrent, rain-dish",water
Blastoise,16,855,239,"torrent, rain-dish",water
Caterpie,3,29,39,"shield-dust, run-away",bug
Metapod,7,99,72,shed-skin,bug
Butterfree,11,320,178,"compound-eyes, tinted-lens","bug, flying"
Weedle,3,32,39,"shield-dust, run-away","bug, poison"
Kakuna,6,100,72,shed-skin,"bug, poison"
Beedrill,10,295,178,"swarm, sniper","bug, poison"
Pidgey,3,18,50,"keen-eye, tangled-feet, big-pecks","normal, flying"
Pidgeotto,11,300,122,"keen-eye, tangled-feet, big-pecks","normal, flying"
Pidgeot,15,395,216,"keen-eye, tangled-feet, big-pecks","normal, flying"
Rattata,3,35,51,"run-away, guts, hustle",normal
Raticate,7,185,145,"run-away, guts, hustle",normal
Spearow,3,20,52,"keen-eye, sniper","normal, flying"
Fearow,12,380,155,"keen-eye, sniper","normal, flying"
Ekans,20,69,58,"intimidate, shed-skin, unnerve",poison
Arbok,35,650,157,"intimidate, shed-skin, unnerve",poison
Pikachu,4,60,112,"static, lightning-rod",electric
Raichu,8,300,218,"static, lightning-rod",electric
Sandshrew,6,120,60,"sand-veil, sand-rush",ground
Sandslash,10,295,158,"sand-veil, sand-rush",ground
Nidoran-F,4,70,55,"poison-point, rivalry, hustle",poison
Nidorina,8,200,128,"poison-point, rivalry, hustle",poison
Nidoqueen,13,600,227,"poison-point, rivalry, sheer-force","poison, ground"
Nidoran-M,5,90,55,"poison-point, rivalry, hustle",poison
Nidorino,9,195,128,"poison-point, rivalry, hustle",poison
Nidoking,14,620,227,"poison-point, rivalry, sheer-force","poison, ground"
Clefairy,6,75,113,"cute-charm, magic-guard, friend-guard",fairy
Clefable,13,400,217,"cute-charm, magic-guard, unaware",fairy
Vulpix,6,99,60,"flash-fire, drought",fire
Ninetales,11,199,177,"flash-fire, drought",fire
Jigglypuff,5,55,95,"cute-charm, competitive, friend-guard","normal, fairy"
Wigglytuff,10,120,196,"cute-charm, competitive, frisk","normal, fairy"
Zubat,8,75,49,"inner-focus, infiltrator","poison, flying"
Golbat,16,550,159,"inner-focus, infiltrator","poison, flying"
Oddish,5,54,64,"chlorophyll, run-away","grass, poison"
Gloom,8,86,138,"chlorophyll, stench","grass, poison"
Vileplume,12,186,221,"chlorophyll, effect-spore","grass, poison"
Paras,3,54,57,"effect-spore, dry-skin, damp","bug, grass"
Parasect,10,295,142,"effect-spore, dry-skin, damp","bug, grass"
Venonat,10,300,61,"compound-eyes, tinted-lens, run-away","bug, poison"
Venomoth,15,125,158,"shield-dust, tinted-lens, wonder-skin","bug, poison"
Diglett,2,8,53,"sand-veil, arena-trap, sand-force",ground
Dugtrio,7,333,149,"sand-veil, arena-trap, sand-force",ground
Meowth,4,42,58,"pickup, technician, unnerve",normal
Persian,10,320,154,"limber, technician, unnerve",normal
Psyduck,8,196,64,"damp, cloud-nine, swift-swim",water
Golduck,17,766,175,"damp, cloud-nine, swift-swim",water
Mankey,5,280,61,"vital-spirit, anger-point, defiant",fighting
Primeape,10,320,159,"vital-spirit, anger-point, defiant",fighting
Growlithe,7,190,70,"intimidate, flash-fire, justified",fire
Arcanine,19,1550,194,"intimidate, flash-fire, justified",fire
Poliwag,6,124,60,"water-absorb, damp, swift-swim",water
Poliwhirl,10,200,135,"water-absorb, damp, swift-swim",water
Poliwrath,13,540,230,"water-absorb, damp, swift-swim","water, fighting"
Abra,9,195,62,"synchronize, inner-focus, magic-guard",psychic
Kadabra,13,565,140,"synchronize, inner-focus, magic-guard",psychic
Alakazam,15,480,225,"synchronize, inner-focus, magic-guard",psychic
Machop,8,195,61,"guts, no-guard, steadfast",fighting
Machoke,15,705,142,"guts, no-guard, steadfast",fighting
Machamp,16,1300,227,"guts, no-guard, steadfast",fighting
Bellsprout,7,40,60,"chlorophyll, gluttony","grass, poison"
Weepinbell,10,64,137,"chlorophyll, gluttony","grass, poison"
Victreebel,17,155,221,"chlorophyll, gluttony","grass, poison"
Tentacool,9,455,67,"clear-body, liquid-ooze, rain-dish","water, poison"
Tentacruel,16,550,180,"clear-body, liquid-ooze, rain-dish","water, poison"
Geodude,4,200,60,"rock-head, sturdy, sand-veil","rock, ground"
Graveler,10,1050,137,"rock-head, sturdy, sand-veil","rock, ground"
Golem,14,3000,223,"rock-head, sturdy, sand-veil","rock, ground"
Ponyta,10,300,82,"run-away, flash-fire, flame-body",fire
Rapidash,17,950,175,"run-away, flash-fire, flame-body",fire
Slowpoke,12,360,63,"oblivious, own-tempo, regenerator","water, psychic"
Slowbro,16,785,172,"oblivious, own-tempo, regenerator","water, psychic"
Magnemite,3,60,65,"magnet-pull, sturdy, analytic","electric, steel"
Magneton,10,600,163,"magnet-pull, sturdy, analytic","electric, steel"
Farfetchd,8,150,132,"keen-eye, inner-focus, defiant","normal, flying"
Doduo,14,392,62,"run-away, early-bird, tangled-feet","normal, flying"
Dodrio,18,852,165,"run-away, early-bird, tangled-feet","normal, flying"
Seel,11,900,65,"thick-fat, hydration, ice-body",water
Dewgong,17,1200,166,"thick-fat, hydration, ice-body","water, ice"
Grimer,9,300,65,"stench, sticky-hold, poison-touch",poison
Muk,12,300,175,"stench, sticky-hold, poison-touch",poison
Shellder,3,40,61,"shell-armor, skill-link, overcoat",water
Cloyster,15,1325,184,"shell-armor, skill-link, overcoat","water, ice"
Gastly,13,1,62,levitate,"ghost, poison"
Haunter,16,1,142,levitate,"ghost, poison"
Gengar,15,405,225,cursed-body,"ghost, poison"
Onix,88,2100,77,"rock-head, sturdy, weak-armor","rock, ground"
Drowzee,10,324,66,"insomnia, forewarn, inner-focus",psychic
Hypno,16,756,169,"insomnia, forewarn, inner-focus",psychic
Krabby,4,65,65,"hyper-cutter, shell-armor, sheer-force",water
Kingler,13,600,166,"hyper-cutter, shell-armor, sheer-force",water
Voltorb,5,104,66,"soundproof, static, aftermath",electric
Electrode,12,666,172,"soundproof, static, aftermath",electric
Exeggcute,4,25,65,"chlorophyll, harvest","grass, psychic"
Exeggutor,20,1200,186,"chlorophyll, harvest","grass, psychic"
Cubone,4,65,64,"rock-head, lightning-rod, battle-armor",ground
Marowak,10,450,149,"rock-head, lightning-rod, battle-armor",ground
Hitmonlee,15,498,159,"limber, reckless, unburden",fighting
Hitmonchan,14,502,159,"keen-eye, iron-fist, inner-focus",fighting
Lickitung,12,655,77,"own-tempo, oblivious, cloud-nine",normal
Koffing,6,10,68,"levitate, neutralizing-gas, stench",poison
Weezing,12,95,172,"levitate, neutralizing-gas, stench",poison
Rhyhorn,10,1150,69,"lightning-rod, rock-head, reckless","ground, rock"
Rhydon,19,1200,170,"lightning-rod, rock-head, reckless","ground, rock"
Chansey,11,346,395,"natural-cure, serene-grace, healer",normal
Tangela,10,350,87,"chlorophyll, leaf-guard, regenerator",grass
Kangaskhan,22,800,172,"early-bird, scrappy, inner-focus",normal
Horsea,4,80,59,"swift-swim, sniper, damp",water
Seadra,12,250,154,"poison-point, sniper, damp",water
Goldeen,6,150,64,"swift-swim, water-veil, lightning-rod",water
Seaking,13,390,158,"swift-swim, water-veil, lightning-rod",water
Staryu,8,345,68,"illuminate, natural-cure, analytic",water
Starmie,11,800,182,"illuminate, natural-cure, analytic","water, psychic"
Mr-Mime,13,545,161,"soundproof, filter, technician","psychic, fairy"
Scyther,15,560,100,"swarm, technician, steadfast","bug, flying"
Jynx,14,406,159,"oblivious, forewarn, dry-skin","ice, psychic"
Electabuzz,11,300,172,"static, vital-spirit",electric
Magmar,13,445,173,"flame-body, vital-spirit",fire
Pinsir,15,550,175,"hyper-cutter, mold-breaker, moxie",bug
Tauros,14,884,172,"intimidate, anger-point, sheer-force",normal
Magikarp,9,100,40,"swift-swim, rattled",water
Gyarados,65,2350,189,"intimidate, moxie","water, flying"
Lapras,25,2200,187,"water-absorb, shell-armor, hydration","water, ice"
Ditto,3,40,101,"limber, imposter",normal
Eevee,3,65,65,"run-away, adaptability, anticipation",normal
Vaporeon,10,290,184,"water-absorb, hydration",water
Jolteon,8,245,184,"volt-absorb, quick-feet",electric
Flareon,9,250,184,"flash-fire, guts",fire
Porygon,8,365,79,"trace, download, analytic",normal
Omanyte,4,75,71,"swift-swim, shell-armor, weak-armor","rock, water"
Omastar,10,350,173,"swift-swim, shell-armor, weak-armor","rock, water"
Kabuto,5,115,71,"swift-swim, battle-armor, weak-armor","rock, water"
